OBJECTID,F15Regions,DName2016,DNama2017,dc2017,DName2018,dc2018,DName2019,Ref_host,Shape_Leng,Shape_Area
1,SOUTH BUGANDA,MASAKA,MASAKA,105,MASAKA,105,MASAKA,no,245418.26877500000,2197374851.63000000000
2,BUKEDI,PALLISA,BUTEBO,233,BUTEBO,233,BUTEBO,no,102362.99876100000,237810757.09800000000
3,LANGO,ALEBTONG,ALEBTONG,323,ALEBTONG,323,ALEBTONG,no,318782.50908700000,1554604160.48000000000
4,TESO,BUKEDEA,BUKEDEA,219,BUKEDEA,219,BUKEDEA,no,166719.48633800000,1049670632.12000000000
5,BUKEDI,BUSIA,BUSIA,202,BUSIA,202,BUSIA,no,158986.90522600000,761916655.73200000000
6,KARAMOJA,MOROTO,MOROTO,308,MOROTO,308,MOROTO,no,338056.26864400000,3542469787.47000000000
7,TORO,KABAROLE,KABAROLE,405,KABAROLE,405,KABAROLE,no,294016.58425800000,1313422042.06000000000
8,BUNYORO,MASINDI,MASINDI,409,MASINDI,409,MASINDI,no,419207.01436600000,3921710837.24000000000
9,BUSOGA,KAMULI,KAMULI,205,KAMULI,205,KAMULI,no,199428.82646500000,1516142047.45000000000
10,BUKEDI,BUDAKA,BUDAKA,217,BUDAKA,217,BUDAKA,no,103889.78488000000,410843988.23800000000
11,WEST NILE,MARACHA,MARACHA,320,MARACHA,320,MARACHA,no,118142.89699100000,439344524.05400000000
12,BUKEDI,TORORO,TORORO,212,TORORO,212,TORORO,no,184933.15713800000,1191189964.74000000000
13,BUNYORO,KAGADI,KAGADI,427,KAGADI,427,KAGADI,no,232257.68697900000,1556015432.26000000000
14,SOUTH BUGANDA,KALANGALA,KALANGALA,101,KALANGALA,101,KALANGALA,no,387433.67211800000,9044690280.21000000000
15,NORTH BUGANDA,BUIKWE,BUIKWE,117,BUIKWE,117,BUIKWE,no,187331.06616800000,1452039001.85000000000
16,NORTH BUGANDA,LUWERO,LUWERO,104,LUWERO,104,LUWERO,no,283854.81771600000,2215976219.34000000000
17,LANGO,KOLE,KOLE,325,KOLE,325,KOLE,no,201868.24564900000,1070661549.72000000000
18,LANGO,AMOLATAR,AMOLATAR,315,AMOLATAR,315,AMOLATAR,no,209761.64316800000,1794532153.15000000000
19,ACHOLI,LAMWO,LAMWO,326,LAMWO,326,LAMWO,yes,376222.52362000000,5440371659.78000000000
20,ANKOLE,IBANDA,IBANDA,417,IBANDA,417,IBANDA,no,233663.65025000000,966708636.84500000000
21,SOUTH BUGANDA,WAKISO,WAKISO,113,WAKISO,113,WAKISO,no,347563.44866500000,2806894228.61000000000
22,KARAMOJA,KAABONG,KAABONG,318,KAABONG,318,KAABONG,no,483678.25007400000,4745731870.94000000000
23,TORO,KABAROLE,BUNYANGABU,430,BUNYANGABU,430,BUNYANGABU,no,149790.04473700000,499082646.33300000000
24,BUSOGA,IGANGA,IGANGA,203,IGANGA,203,IGANGA,no,127153.00933800000,638101342.43000000000
25,NORTH BUGANDA,NAKASONGOLA,NAKASONGOLA,109,NAKASONGOLA,109,NAKASONGOLA,no,314553.75003700000,3508634051.86000000000
26,TESO,KABERAMAIDO,KABERAMAIDO,213,KABERAMAIDO,213,KABERAMAIDO,no,148240.20101500000,886766610.47300000000
27,BUSOGA,NAMAYINGO,NAMAYINGO,230,NAMAYINGO,230,NAMAYINGO,no,396147.84747000000,4664934167.56000000000
28,KIGEZI,RUKUNGIRI,RUKUNGIRI,412,RUKUNGIRI,412,RUKUNGIRI,no,295395.90464800000,1532581631.49000000000
29,NORTH BUGANDA,MUBENDE,MUBENDE,107,MUBENDE,107,MUBENDE,no,297051.54005700000,2711441677.50000000000
30,NORTH BUGANDA,BUVUMA,BUVUMA,120,BUVUMA,120,BUVUMA,no,436417.13277500000,9612042354.03000000000
31,WEST NILE,NEBBI,PAKWACH,332,PAKWACH,332,PAKWACH,no,191553.36182800000,1038553742.59000000000
32,KIGEZI,RUBANDA,RUBANDA,429,RUBANDA,429,RUBANDA,no,159452.97627900000,691374378.24900000000
33,BUSOGA,LUUKA,LUUKA,229,LUUKA,229,LUUKA,no,163351.00288600000,649177868.40900000000
34,TESO,SOROTI,SOROTI,211,SOROTI,211,SOROTI,no,176849.30868600000,1415267087.33000000000
35,BUSOGA,KALIRO,KALIRO,222,KALIRO,222,KALIRO,no,134766.79059100000,869239418.25400000000
36,ACHOLI,OMORO,OMORO,331,OMORO,331,OMORO,no,253782.40035200000,1554827157.14000000000
37,KIGEZI,KABALE,RUKIGA,431,RUKIGA,431,RUKIGA,no,145530.55091200000,427885985.26600000000
38,ELGON,KWEEN,KWEEN,228,KWEEN,228,KWEEN,no,208115.25584200000,789549557.65500000000
39,ACHOLI,AMURU,AMURU,316,AMURU,316,AMURU,no,512179.74953400000,3588172547.62000000000
40,ACHOLI,KITGUM,KITGUM,305,KITGUM,305,KITGUM,no,415522.46192500000,4148521850.75000000000
41,TORO,KYEGEGWA,KYEGEGWA,422,KYEGEGWA,422,KYEGEGWA,yes,231107.59726400000,1747026055.91000000000
42,TESO,SERERE,SERERE,232,SERERE,232,SERERE,no,200439.01391200000,1959654670.27000000000
43,KIGEZI,KANUNGU,KANUNGU,414,KANUNGU,414,KANUNGU,no,308080.55393600000,1328601072.70000000000
44,WEST NILE,ZOMBO,ZOMBO,330,ZOMBO,330,ZOMBO,no,173677.19286400000,890962495.48400000000
45,ELGON,BUKWO,BUKWO,220,BUKWO,220,BUKWO,no,121751.06698400000,560131470.18600000000
46,TORO,KYENJOJO,KYENJOJO,415,KYENJOJO,415,KYENJOJO,no,267597.55802100000,2347994057.60000000000
47,BUSOGA,JINJA,JINJA,204,JINJA,204,JINJA,no,142598.85874100000,723861524.73100000000
48,ELGON,KAPCHORWA,KAPCHORWA,206,KAPCHORWA,206,KAPCHORWA,no,109992.69290700000,381594311.53000000000
49,BUKEDI,BUTALEJA,BUTALEJA,221,BUTALEJA,221,BUTALEJA,no,145460.37180200000,654339162.61000000000
50,TESO,AMURIA,AMURIA,216,AMURIA,216,AMURIA,no,294766.76958200000,1381571597.73000000000
51,ANKOLE,SHEEMA,SHEEMA,426,SHEEMA,426,SHEEMA,no,150241.51754000000,700058988.50700000000
52,WEST NILE,YUMBE,YUMBE,313,YUMBE,313,YUMBE,yes,253369.78370100000,2327869513.20000000000
53,TORO,KASESE,KASESE,406,KASESE,406,KASESE,no,286783.08176200000,3394096261.29000000000
54,ANKOLE,RUBIRIZI,RUBIRIZI,425,RUBIRIZI,425,RUBIRIZI,no,211433.44783800000,1472122241.96000000000
55,WEST NILE,ADJUMANI,ADJUMANI,301,ADJUMANI,301,ADJUMANI,yes,300465.75742300000,3112698005.19000000000
56,BUSOGA,BUYENDE,BUYENDE,226,BUYENDE,226,BUYENDE,no,213360.28597200000,1843752872.73000000000
57,KIGEZI,KISORO,KISORO,408,KISORO,408,KISORO,no,154139.76096100000,727847386.07400000000
58,ANKOLE,NTUNGAMO,NTUNGAMO,411,NTUNGAMO,411,NTUNGAMO,no,252285.32056700000,2025373232.41000000000
59,ANKOLE,MBARARA,MBARARA,410,MBARARA,410,MBARARA,no,213220.29604700000,1242785912.39000000000
60,KARAMOJA,NAKAPIRIPIRIT,NAKAPIRIPIRIT,311,NAKAPIRIPIRIT,311,NAKAPIRIPIRIT,no,335165.83543200000,2378810636.02000000000
61,ACHOLI,GULU,GULU,304,GULU,304,GULU,no,234271.64410000000,1870307777.24000000000
62,SOUTH BUGANDA,BUKOMANSIMBI,BUKOMANSIMBI,118,BUKOMANSIMBI,118,BUKOMANSIMBI,no,108103.24462100000,599703865.74100000000
63,BUNYORO,KIBAALE,KIBAALE,407,KIBAALE,407,KIBAALE,no,172649.95466400000,1165316923.68000000000
64,BUNYORO,HOIMA,HOIMA,403,KIKUUBE,432,KIKUUBE,yes,317087.71743400000,2991033498.09000000000
65,SOUTH BUGANDA,MPIGI,MPIGI,106,MPIGI,106,MPIGI,no,245087.32436800000,1524275164.25000000000
66,LANGO,DOKOLO,DOKOLO,317,DOKOLO,317,DOKOLO,no,179061.55813100000,1085512422.04000000000
67,ANKOLE,MITOOMA,MITOOMA,423,MITOOMA,423,MITOOMA,no,145809.08517600000,545073273.22600000000
68,SOUTH BUGANDA,LWENGO,LWENGO,124,LWENGO,124,LWENGO,no,184270.50289600000,1024351869.24000000000
69,NORTH BUGANDA,KAYUNGA,KAYUNGA,112,KAYUNGA,112,KAYUNGA,no,264595.99731100000,1777601753.61000000000
70,SOUTH BUGANDA,LYANTONDE,LYANTONDE,114,LYANTONDE,114,LYANTONDE,no,147505.38356000000,866151717.24900000000
71,SOUTH BUGANDA,SSEMBABULE,SSEMBABULE,111,SSEMBABULE,111,SSEMBABULE,no,272170.16414000000,2340552430.33000000000
72,ELGON,BUDUDA,BUDUDA,218,BUDUDA,218,BUDUDA,no,100049.39001600000,317353999.62300000000
73,ACHOLI,AGAGO,AGAGO,322,AGAGO,322,AGAGO,no,347145.61909200000,3511032123.54000000000
74,LANGO,APAC,APAC,302,APAC,302,APAC,no,256163.60814900000,1789584847.66000000000
75,BUKEDI,PALLISA,PALLISA,210,PALLISA,210,PALLISA,no,152262.46701900000,858686825.15300000000
76,LANGO,LIRA,LIRA,307,LIRA,307,LIRA,no,287795.15172000000,1321243559.63000000000
77,KARAMOJA,KOTIDO,KOTIDO,306,KOTIDO,306,KOTIDO,no,336346.64085900000,3628970363.43000000000
78,SOUTH BUGANDA,BUTAMBALA,BUTAMBALA,119,BUTAMBALA,119,BUTAMBALA,no,175468.27096400000,405385706.34300000000
79,SOUTH BUGANDA,KALUNGU,KALUNGU,122,KALUNGU,122,KALUNGU,no,140129.80375900000,836885133.14500000000
80,TESO,KATAKWI,KATAKWI,207,KATAKWI,207,KATAKWI,no,281987.61663700000,2427898534.30000000000
81,ANKOLE,KIRUHURA,KIRUHURA,419,KIRUHURA,419,KIRUHURA,no,304020.42883800000,3045054613.56000000000
82,BUNYORO,BULIISA,BULIISA,416,BULIISA,416,BULIISA,no,239847.43386700000,2027062498.52000000000
83,TORO,KAMWENGE,KAMWENGE,413,KAMWENGE,413,KAMWENGE,yes,273286.72050200000,1694534144.78000000000
84,ELGON,MANAFWA,MANAFWA,223,MANAFWA,223,MANAFWA,no,92802.98381410000,237597064.73300000000
85,NORTH BUGANDA,KYANKWANZI,KYANKWANZI,123,KYANKWANZI,123,KYANKWANZI,no,252752.24288300000,2463447562.75000000000
86,KARAMOJA,NAPAK,NAPAK,327,NAPAK,327,NAPAK,no,353130.95491900000,4475880220.18000000000
87,ANKOLE,BUHWEJU,BUHWEJU,420,BUHWEJU,420,BUHWEJU,no,143287.97323200000,688061479.19000000000
88,BUSOGA,NAMUTUMBA,NAMUTUMBA,224,NAMUTUMBA,224,NAMUTUMBA,no,136856.22614200000,814019350.97300000000
89,NORTH BUGANDA,KIBOGA,KIBOGA,103,KIBOGA,103,KIBOGA,no,218693.52844500000,1573210998.50000000000
90,BUSOGA,BUGIRI,BUGIRI,201,BUGIRI,201,BUGIRI,no,177169.35060300000,1053011738.25000000000
91,LANGO,OTUKE,OTUKE,329,OTUKE,329,OTUKE,no,315137.49759600000,1648718562.32000000000
92,TESO,KUMI,KUMI,208,KUMI,208,KUMI,no,179886.16733300000,1074068539.10000000000
93,WEST NILE,ARUA,ARUA,303,ARUA,303,ARUA,yes,350724.40931400000,2320134063.59000000000
94,ELGON,SIRONKO,SIRONKO,215,SIRONKO,215,SIRONKO,no,131798.19391100000,406054368.48600000000
95,WEST NILE,NEBBI,NEBBI,310,NEBBI,310,NEBBI,no,209987.20136900000,994421579.55300000000
96,KAMPALA,KAMPALA,KAMPALA,102,KAMPALA,102,KAMPALA,yes,70622.73382780000,195139365.78400000000
97,ACHOLI,PADER,PADER,312,PADER,312,PADER,no,383134.23906500000,3299035991.49000000000
98,ELGON,MBALE,MBALE,209,MBALE,209,MBALE,no,136366.02680900000,517818715.34300000000
99,BUNYORO,KAKUMIRO,KAKUMIRO,428,KAKUMIRO,428,KAKUMIRO,no,198119.36411600000,1668441290.01000000000
100,KARAMOJA,ABIM,ABIM,314,ABIM,314,ABIM,no,300620.53299300000,2750349392.94000000000
101,TESO,NGORA,NGORA,231,NGORA,231,NGORA,no,139274.75898100000,720879602.65400000000
102,NORTH BUGANDA,MUKONO,MUKONO,108,MUKONO,108,MUKONO,no,310890.31963400000,2782053308.22000000000
103,SOUTH BUGANDA,RAKAI,KYOTERA,125,KYOTERA,125,KYOTERA,no,279820.80154100000,2448033059.34000000000
104,KIGEZI,KABALE,KABALE,404,KABALE,404,KABALE,no,131609.27786200000,621132556.29800000000
105,KARAMOJA,AMUDAT,AMUDAT,324,AMUDAT,324,AMUDAT,no,313216.69608400000,1632677813.45000000000
106,BUSOGA,MAYUGE,MAYUGE,214,MAYUGE,214,MAYUGE,no,466679.71058900000,3380366610.85000000000
107,ANKOLE,BUSHENYI,BUSHENYI,402,BUSHENYI,402,BUSHENYI,no,196493.65367800000,906652034.63700000000
108,NORTH BUGANDA,NAKASEKE,NAKASEKE,116,NAKASEKE,116,NAKASEKE,no,316705.76844100000,3475454326.09000000000
109,NORTH BUGANDA,MITYANA,MITYANA,115,MITYANA,115,MITYANA,no,230025.28151900000,1582553235.11000000000
110,ANKOLE,ISINGIRO,ISINGIRO,418,ISINGIRO,418,ISINGIRO,yes,283502.81905700000,2649931702.94000000000
111,TORO,NTOROKO,NTOROKO,424,NTOROKO,424,NTOROKO,no,240246.61161300000,1404246230.60000000000
112,ACHOLI,NWOYA,NWOYA,328,NWOYA,328,NWOYA,no,426860.46479600000,4735053024.29000000000
113,TORO,BUNDIBUGYO,BUNDIBUGYO,401,BUNDIBUGYO,401,BUNDIBUGYO,no,183549.94728400000,852935168.89600000000
114,BUNYORO,KIRYANDONGO,KIRYANDONGO,421,KIRYANDONGO,421,KIRYANDONGO,yes,293556.73117300000,3632114998.09000000000
115,ELGON,MANAFWA,NAMISINDWA,234,NAMISINDWA,234,NAMISINDWA,no,97918.82775910000,299603750.25000000000
116,LANGO,OYAM,OYAM,321,OYAM,321,OYAM,no,247665.51079600000,2251065671.86000000000
117,WEST NILE,KOBOKO,KOBOKO,319,KOBOKO,319,KOBOKO,yes,158300.64055400000,763532964.25600000000
118,ELGON,BULAMBULI,BULAMBULI,225,BULAMBULI,225,BULAMBULI,no,219500.03956900000,693609857.88100000000
119,SOUTH BUGANDA,GOMBA,GOMBA,121,GOMBA,121,GOMBA,no,257078.98436500000,1670114106.25000000000
120,SOUTH BUGANDA,RAKAI,RAKAI,110,RAKAI,110,RAKAI,no,188092.47012400000,1591879735.06000000000
121,WEST NILE,MOYO,MOYO,309,MOYO,309,MOYO,yes,169120.90300000000,1040709336.14000000000
122,BUKEDI,KIBUKU,KIBUKU,227,KIBUKU,227,KIBUKU,no,113868.53942100000,488825269.56300000000
123,NORTH BUGANDA,MUBENDE,MUBENDE,107,KASSANDA,126,KASSANDA,no,211568.57381200000,1918039084.13000000000
124,BUNYORO,HOIMA,HOIMA,403,HOIMA,403,HOIMA,no,320307.27834800000,2650314024.03000000000
125,LANGO,APAC,APAC,302,KWANIA,333,KWANIA,no,212600.98793400000,1406880495.55000000000
126,TESO,AMURIA,AMURIA,216,KAPELEBYONG,236,KAPELEBYONG,no,259163.03115000000,1200846691.16000000000
127,KARAMOJA,NAKAPIRIPIRIT,NAKAPIRIPIRIT,311,NABILATUK,334,NABILATUK,no,284686.78846600000,1804460960.63000000000
128,BUSOGA,IGANGA,IGANGA,203,BUGWERI,235,BUGWERI,no,109452.22715400000,378824471.60500000000
129,NORTH BUGANDA,MUKONO,MUKONO,108,MUKONO,108,MUKONO,no,18.90022959100,0.04789841181
130,ANKOLE,MBARARA,MBARARA,410,MBARARA,410,RWAMPARA,no,126836.49790800000,575330574.83300000000
131,TORO,KAMWENGE,KAMWENGE,413,KAMWENGE,413,KITAGWENDA,no,156852.03043800000,716564422.71900000000
132,WEST NILE,ARUA,ARUA,303,ARUA,303,MADI OKOLLO,yes,264375.66720800000,2019332891.26000000000
133,KARAMOJA,KAABONG,KAABONG,318,KAABONG,318,KARENGA,no,258966.65685600000,2547662149.82000000000
134,WEST NILE,MOYO,MOYO,309,MOYO,309,OBONGI,yes,146069.65306100000,846921927.02200000000
135,TESO,KABERAMAIDO,KABERAMAIDO,213,KABERAMAIDO,213,KALAKI,no,142883.76547300000,736551396.82500000000
136,ANKOLE,KIRUHURA,KIRUHURA,419,KIRUHURA,419,KAZO,no,217392.29637500000,1557341351.97000000000
