year,month,week,settlement,market,price_maize_g,price_maize_f,price_millet_f,price_beans,price_sorghum,price_oil,price_cassava,price_salt,price_dodo,price_fish,price_milk,price_soap,price_pads,price_r_pads,torch_price,pen_price,pencil_price,exercise_book_price,price_counter_book,weight_firewood,price_firewood,weight_charcoal,price_charcoal,dry_cells_price,big_jerrycan_price,small_jerrycan_price,basin_price,price_blanket,price_sauce_pan,plastic_plate_price,serving_spoon_price,plastic_mug_price,wooden_mingle_price,panga_price,hoe_price,price_nails,rope_price,pole_price,mud_brick_price,burnt_brick_price,grass_thatch_price
2020,3,Fourth Week,adjumani,Awindiri Market.,1500,1800,,,1500,6000,,750,,,,3500,3500,,1000,500,200,500,,1,296,1,775,1500,6000,1000,5000,,15000,1000,3000,1000,1000,7000,10000,6000,500,8000,,,
2020,3,Fourth Week,adjumani,Adjumani main market.,1500,2000,3300,3700,,6000,1200,800,5400,38000,2500,3500,3500,,1000,500,200,500,,1,296,1,775,1500,6000,1000,5000,,15000,1000,3000,1000,1000,7000,10000,6000,500,8000,,,
2020,3,Fourth Week,adjumani,Nyumanzi market.,1500,1900,3200,3600,1500,6000,1250,750,5790,34500,,3500,3500,,1000,500,200,500,,1,296,1,775,1500,6000,1000,5000,,15000,1000,3000,1000,1000,7000,10000,6000,500,8000,,,
2020,3,Fourth Week,rhino,Kubala,1667,2500,,5000,909,6250,,6000,,,2500,2000,3500,,1000,500,500,500,,12,2000,2,1000,2000,8000,3000,4500,,8000,1500,1500,1000,500,5000,10000,6000,1000,,75,,2000
2020,3,Fourth Week,rhino,Ocea,1250,2500,5000,,1000,6250,500,4000,2000,5000,2500,2000,3000,,1000,500,,,,13,2000,2,1000,2000,8000,3000,4500,,8000,1500,1500,1000,500,5000,10000,6000,1000,,75,,2000
2020,3,Fourth Week,rhino,Ofua 3,1250,2500,,2167,1250,6250,286,4000,,20000,2500,2000,3000,,1000,500,700,500,,13,2000,2,1000,2000,8000,3000,4500,,8000,1500,1500,1000,500,5000,10000,6000,1000,,75,,2000
2020,3,First Week,bidibidi,Lodenga,833,,3333,,909,5000,417,1400,3333,16667,1000,2000,3000,,1000,500,200,500,2500,3,2000,2,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,First Week,bidibidi,Reception,714,,5000,,909,5000,400,1400,3333,16667,1000,2000,,,1000,500,200,500,,3,2000,2,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,First Week,bidibidi,Koro,833,2857,5000,,909,5000,435,1400,2500,12500,1000,2000,,,1000,500,200,500,2500,3,2000,2,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,First Week,bidibidi,Yumbe-main,833,3333,3333,3333,909,6000,,1400,3333,16667,1000,2000,3000,,1000,500,200,500,3000,3,2000,2,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Second Week,bidibidi,Lodenga,909,3333,5000,,1000,5000,400,1400,3333,,1000,2000,,,1000,500,200,500,,5,2000,2,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Second Week,bidibidi,Reception,1000,,3333,,909,5000,417,1400,2500,16667,1000,2000,3000,,1500,500,200,500,,4,2000,2,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Second Week,bidibidi,Koro ,1111,3333,3333,,909,5000,385,1400,2500,16667,1000,2000,3000,,1000,500,200,500,2000,4,2000,2,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Second Week,bidibidi,Yumbe-main,1111,3333,3333,3333,909,6000,435,1400,3333,16667,1000,2000,3000,,1500,500,200,500,2000,3,2000,1,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Third Week,bidibidi,Lodenga ,1111,3333,5000,,909,5000,435,1400,3333,16667,1000,2000,3000,,1000,500,200,500,,3,2000,1,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Third Week,bidibidi,Reception ,1053,3030,5000,,909,5000,417,1400,3333,16667,1000,2000,3000,,1000,500,200,500,2500,4,2000,1,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Third Week,bidibidi,Koro,1111,,5000,,833,5000,455,1400,3333,16667,1000,2000,3000,,1000,500,200,500,2500,3,2000,1,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Third Week,bidibidi,Yumbe-main ,1000,3333,3333,3333,909,6000,476,1400,3333,16667,1000,2000,3000,2000,1500,500,200,500,2500,4,2000,1,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Fourth Week,bidibidi,Lodenga,1111,3333,5000,,1000,6000,435,6000,3333,16667,1000,2000,3000,,1000,500,200,500,2500,3,1000,1,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Fourth Week,bidibidi,Reception,1124,3030,5000,,909,5000,417,5000,3333,12500,1000,2000,3000,,1000,500,200,500,,3,2000,1,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Fourth Week,bidibidi,Koro,1053,3333,3333,,1020,5000,400,6000,3333,16667,1000,2000,,,1000,500,200,500,2500,3,2000,1,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Fourth Week,bidibidi,Yumbe-main,1124,3030,3333,2857,1000,6000,476,5000,3333,12500,1000,2000,3000,2500,1000,500,200,500,2500,3,2000,1,1000,1500,5000,1000,5000,,8000,1000,3000,1000,1000,6000,,8000,6000,5000,100,,3000
2020,3,Second Week,imvepi,Point j market,1000,1500,3500,4000,1000,7874,1000,1200,,15000,2000,3000,3000,,1000,500,200,400,,1,300,1,250,2000,7000,2500,5000,,9000,1000,1500,660,800,8000,10000,6000,1500,5000,,,
2020,3,Third Week,imvepi,Point J,1000,1500,3450,4000,900,8000,900,1400,2000,13000,,3000,3000,,1000,500,200,400,,1,300,1,250,2000,7000,2500,5000,,9000,1000,1500,660,800,8000,10000,6000,1500,5000,,,
2020,3,Third Week,kiryandongo,Bweyale,909,1250,3333,3333,1000,6000,455,1400,2000,15000,1200,,,,,,,,,,,,,1500,6000,2000,4500,,8000,700,1000,600,1000,6000,8000,5000,500,5000,300,,3000
2020,3,Third Week,kiryandongo,Bweyale ,1100,1200,4000,3333,1200,6000,435,1400,3333,20000,1600,,,,,,,,,,,,,1500,6000,2000,4500,,8000,700,1000,600,1000,6000,8000,5000,500,5000,300,,3000
2020,3,Second Week,kiryandongo,Bweyale,1200,2500,4000,4000,1200,6000,385,1400,3333,20000,1600,4000,3500,4000,1500,500,150,500,3500,,,,,1500,6000,2000,4500,,8000,700,1000,600,1000,6000,8000,5000,500,5000,300,,3000
2020,3,Third Week,kiryandongo,Bweyale ,1200,2400,4000,4000,1000,6000,476,1400,3333,20000,1600,4000,3500,4000,1500,500,150,500,3500,6,2000,0,1000,1500,6000,2000,4500,,8000,700,1000,600,1000,6000,8000,5000,500,5000,300,,3000
2020,3,Fourth Week,kiryandongo,Bweyale ,1200,2600,4500,5000,1000,7000,333,4000,3333,20000,1600,4000,3500,4000,1500,500,150,500,4000,6,2000,0,1000,1500,6000,2000,4500,,8000,700,1000,600,1000,6000,8000,5000,500,5000,300,,3000
2019,3,First Week,lobule,Koboko main market,1000,3000,4000,3500,2000,5000,667,1400,833,25000,2000,2000,3000,,1000,500,200,500,5000,6,1000,1,500,1500,8000,3000,4000,,8000,1000,1500,500,1000,7000,9000,6000,500,8000,,,
2020,3,Fourth Week,lobule,Lodonga market,1667,,,3333,1000,5500,,1600,,20000,1500,2000,3000,,1000,500,200,500,3000,22,2000,2,1000,1500,8000,3000,4000,,8000,1000,1500,500,1000,7000,9000,6000,500,8000,,,
2020,3,Fourth Week,lobule,Koboko main market,1250,4286,3333,4000,1111,5500,1333,1600,833,15000,2000,2000,3000,,1000,500,200,500,3000,15,2000,1,600,1500,8000,3000,4000,,8000,1000,1500,500,1000,7000,9000,6000,500,8000,,,
2020,3,Fourth Week,lobule,Koboko main market,1000,3333,3333,5000,1250,5500,1538,1600,667,12500,2000,2000,3000,,1000,500,200,500,3000,14,2000,1,500,1500,8000,3000,4000,,8000,1000,1500,500,1000,7000,9000,6000,500,8000,,,
2020,3,First Week,kyaka,Byabakora,900,2000,3000,,,5000,667,1600,,,1000,3900,3000,,1000,500,200,800,3500,1,213,1,1000,2000,6000,2000,5000,,7750,500,2000,500,2000,7500,9000,5500,1300,4000,200,,
2020,3,First Week,kyaka,Bukere,900,2000,3000,3000,2000,5000,667,1400,833,25000,1000,,3000,,1000,500,200,,3500,1,213,1,500,2000,6000,2000,5000,,7750,500,2000,500,2000,7500,9000,5500,1300,4000,200,,
2020,3,Third Week,kyaka,Byabakora market ,1000,2800,3000,3600,2000,6250,714,4000,,16667,1000,,,,,,,,,,,0,1000,2000,6000,2000,500,,,,,,,,,,,,,,
2020,3,Third Week,kyaka,Bukere ,1000,2500,3000,3500,,6250,,4000,2500,16667,1000,,,,,,,,,,,0,1000,2000,6000,2000,,,,,,,,,,,,,,,
2020,3,First Week,kyangwali,Kagoma,750,1250,3000,2800,1000,6000,450,1600,1700,18000,2000,4000,3800,,1000,500,300,300,,1,366,1,1050,2000,6000,2000,5000,,14000,800,2000,900,2000,7000,11000,7000,1500,5000,60,,7000
2020,3,First Week,kyangwali,Maratatu,600,3000,4400,3000,1200,6000,400,2000,1750,17000,2000,4000,3800,,1000,500,300,300,,1,366,1,1050,2000,6000,2000,5000,,14000,800,2000,900,2000,7000,11000,7000,1500,5000,60,,7000
2020,3,First Week,kyangwali,Kasonga,750,2400,3600,3000,1200,6000,450,1600,1800,19000,2000,4000,3800,,1000,500,300,300,,1,366,1,1050,2000,6000,2000,5000,,14000,800,2000,900,2000,7000,11000,7000,1500,5000,60,,7000
2020,3,Second Week,kyangwali,Kagoma,600,2000,3000,3000,1400,6000,450,2000,1700,20000,2000,4000,3800,,1000,500,300,300,,1,366,1,1050,2000,6000,2000,5000,,14000,800,2000,900,2000,7000,11000,7000,1500,5000,60,,7000
2020,3,Second Week,kyangwali,Kasonga,600,2400,3600,3000,1600,6000,450,1600,1800,19000,2000,4000,3800,,1000,500,300,300,,1,366,1,1050,2000,6000,2000,5000,,14000,800,2000,900,2000,7000,11000,7000,1500,5000,60,,7000
2020,3,Second Week,kyangwali,Maratatu,600,2800,4400,3000,1400,6000,350,2000,1750,18000,2000,4000,3800,,1000,500,300,300,,1,366,1,1050,2000,6000,2000,5000,,14000,800,2000,900,2000,7000,11000,7000,1500,5000,60,,7000
2020,3,Third Week,nakivale,Rubondo,800,1800,,3000,1400,5600,,1700,,,1000,3500,3000,,1000,500,200,500,,1,200,1,2000,2000,6000,2500,5000,,11000,1000,2000,1000,1000,6000,10000,5000,1000,5000,100,,
2020,3,Third Week,nakivale,New Congo,900,2000,3600,3500,1700,5600,2000,2000,2000,16000,1000,3500,3000,,1000,500,200,500,,1,200,1,2000,2000,6000,2500,5000,,11000,1000,2000,1000,1000,6000,10000,5000,1000,5000,100,,
2020,3,Third Week,nakivale,Kityaza,750,2000,,3000,1500,5600,2000,2000,,,1000,3500,2500,,1000,500,200,500,,1,200,1,2000,2000,6000,2500,5000,,11000,1000,2000,1000,1000,6000,10000,5000,1000,5000,100,,
2020,3,Fourth Week,oruchinga,Kajaho,800,1800,4000,2545,1500,6000,769,1600,1429,23214,1000,2500,3000,7000,1000,500,200,700,4000,1,200,2,2000,1500,7000,2500,6000,,8000,1000,1500,1000,1500,6000,10000,6000,1000,10000,120,,
2020,3,Fourth Week,oruchinga,Kajaho,800,2000,4000,2800,1300,6000,833,2000,1538,20000,1000,2500,3000,7000,1000,500,200,700,4000,1,200,2,2000,1500,7000,2500,6000,,8000,1000,1500,1000,1500,6000,10000,6000,1000,10000,120,,
2020,3,Fourth Week,oruchinga,Kajaho,800,2000,4000,3000,1667,6000,800,2000,1333,20000,1000,2500,3000,7000,1000,500,200,800,4000,1,200,2,2000,1500,7000,2500,6000,,8000,1000,1500,1000,1500,6000,10000,6000,1000,10000,120,,
2020,3,Fourth Week,palabek,Kitgum Main Market,1000,3750,3500,2500,1000,5000,378,4000,3300,20000,1200,4000,3500,,1000,500,200,300,,1,198,1,666,1500,8000,5000,5000,,8000,1500,1500,1000,2000,7000,10000,8000,2000,7000,200,,3000
2020,3,Fourth Week,palabek,Palabek Kal ,1000,,,3000,1000,5000,359,5000,2533,,1200,4000,3500,,1000,500,200,300,,1,198,1,666,1500,8000,5000,5000,,8000,1500,1500,1000,2000,7000,10000,8000,2000,7000,200,,3000
2020,3,Fourth Week,palabek,Paluda Base camp ,,3750,,2000,1000,5000,396,6000,2000,,1200,4000,3500,,1000,500,200,300,,1,198,1,666,1500,8000,5000,5000,,8000,1500,1500,1000,2000,7000,10000,8000,2000,7000,200,,3000
2020,3,First Week,palorinya,Konyokonyo Market,1429,1667,3333,2000,833,5000,588,1800,3333,12500,2000,2000,3000,2500,1000,500,200,300,2500,1,500,1,5000,1500,6000,4000,5500,,6000,1000,1000,700,1000,8000,9000,6000,500,5000,150,,3000
2020,3,First Week,palorinya,Konyokonyo Market,1429,1667,4000,2000,909,4688,588,1800,2857,11111,2000,2000,3000,2500,1000,500,200,300,2500,1,500,1,5000,1500,6000,4000,5500,,6000,1000,1000,700,1000,8000,9000,6000,500,5000,150,,3000
2020,3,First Week,palorinya,Moyo main market,1250,1429,3333,2500,1000,6000,588,2000,2500,11111,2000,2000,3000,2500,1000,500,200,500,3000,1,500,1,5000,1500,6000,4000,5500,,6000,1000,1000,700,1000,8000,9000,6000,500,5000,150,,3000
2020,3,Fourth Week,palorinya,Konyokonyo,1000,1111,3333,1429,1000,5000,667,4000,5000,10000,,2000,3000,,1000,500,100,300,5000,1,500,1,5000,1500,6000,4000,5500,,6000,1000,1000,700,1000,8000,9000,6000,500,5000,150,,3000
2020,3,Second Week,rwamwanja,Katalyeba,850,2000,2500,3500,1600,5000,500,1600,1250,23333,1000,3000,3000,,1000,500,200,500,3500,1,500,1,1000,2000,6000,2000,4500,,15000,700,1500,500,1000,7500,10000,6000,1000,8000,200,,6000
2020,3,Fourth Week,rwamwanja,Katalyeba ,1000,2000,2000,3000,1700,6250,667,4000,1667,17500,1000,3000,3000,,1000,500,200,500,3500,1,500,1,1000,2000,6000,2000,4500,,15000,700,1500,500,1000,7500,10000,6000,1000,8000,200,,6000
