"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","repeat.var","repeat.var.value"
"44.3","What was the cause of price increase in wash items?","regions","Harvested stocks are becoming depleted, causing scarcity of the item","south west",0,NA,NA
"44.4","What was the cause of price increase in wash items?","regions","Harvested stocks are becoming depleted, causing scarcity of the item","west nile",0,NA,NA
"44.5","What was the cause of price increase in wash items?","regions","Supply shocks caused by factors such as road damage and poor access to transport","south west",0,NA,NA
"44.6","What was the cause of price increase in wash items?","regions","Supply shocks caused by factors such as road damage and poor access to transport","west nile",0,NA,NA
"44.7","What was the cause of price increase in wash items?","regions","High demand due to increase in incomes and increase in the number of customers","south west",0,NA,NA
"44.8","What was the cause of price increase in wash items?","regions","High demand due to increase in incomes and increase in the number of customers","west nile",0,NA,NA
"44.9","What was the cause of price increase in wash items?","regions","Some traders are controlling market prices","south west",0,NA,NA
"44.10","What was the cause of price increase in wash items?","regions","Some traders are controlling market prices","west nile",0,NA,NA
"44.11","What was the cause of price increase in wash items?","regions","Others","south west",0.010989010989011,NA,NA
"44.12","What was the cause of price increase in wash items?","regions","Others","west nile",0,NA,NA
"46.1","What was the cause of price increase in energy items?","regions","Distribution of cash, food and/or non-food items in the settlement","south west",0,NA,NA
"46.2","What was the cause of price increase in energy items?","regions","Distribution of cash, food and/or non-food items in the settlement","west nile",0,NA,NA
"46.3","What was the cause of price increase in energy items?","regions","Harvested stocks are becoming depleted, causing scarcity of the item","south west",0.032967032967033,NA,NA
"46.4","What was the cause of price increase in energy items?","regions","Harvested stocks are becoming depleted, causing scarcity of the item","west nile",0,NA,NA
"46.5","What was the cause of price increase in energy items?","regions","Supply shocks caused by factors such as road damage and poor access to transport","south west",0.043956043956044,NA,NA
"46.6","What was the cause of price increase in energy items?","regions","Supply shocks caused by factors such as road damage and poor access to transport","west nile",0,NA,NA
"46.7","What was the cause of price increase in energy items?","regions","High demand due to increase in incomes and increase in the number of customers","south west",0,NA,NA
"46.8","What was the cause of price increase in energy items?","regions","High demand due to increase in incomes and increase in the number of customers","west nile",0,NA,NA
"46.9","What was the cause of price increase in energy items?","regions","Some traders are controlling market prices","south west",0.010989010989011,NA,NA
"46.10","What was the cause of price increase in energy items?","regions","Some traders are controlling market prices","west nile",0,NA,NA
"46.11","What was the cause of price increase in energy items?","regions","Others","south west",0.032967032967033,NA,NA
"46.12","What was the cause of price increase in energy items?","regions","Others","west nile",0,NA,NA
"48.1","What was the cause of price decrease in cereals?","regions","Distribution of cash, food and/or non-food items in the settlement","south west",0,NA,NA
"48.2","What was the cause of price decrease in cereals?","regions","Distribution of cash, food and/or non-food items in the settlement","west nile",0.0704225352112676,NA,NA
"48.3","What was the cause of price decrease in cereals?","regions","The harvest season has increased availability of the items on the market","south west",0.164835164835165,NA,NA
"48.4","What was the cause of price decrease in cereals?","regions","The harvest season has increased availability of the items on the market","west nile",0.0938967136150235,NA,NA
"48.5","What was the cause of price decrease in cereals?","regions","Low demand due to low incomes and low purchasing power of the population","south west",0.175824175824176,NA,NA
"48.6","What was the cause of price decrease in cereals?","regions","Low demand due to low incomes and low purchasing power of the population","west nile",0.0610328638497653,NA,NA
"48.7","What was the cause of price decrease in cereals?","regions","Others","south west",0.021978021978022,NA,NA
"48.8","What was the cause of price decrease in cereals?","regions","Others","west nile",0.00938967136150235,NA,NA
"50.1","What was the cause of price decrease in cassava?","regions","Distribution of cash, food and/or non-food items in the settlement","south west",0,NA,NA
"50.2","What was the cause of price decrease in cassava?","regions","Distribution of cash, food and/or non-food items in the settlement","west nile",0,NA,NA
"50.3","What was the cause of price decrease in cassava?","regions","The harvest season has increased availability of the items on the market","south west",0,NA,NA
"50.4","What was the cause of price decrease in cassava?","regions","The harvest season has increased availability of the items on the market","west nile",0.00938967136150235,NA,NA
"50.5","What was the cause of price decrease in cassava?","regions","Low demand due to low incomes and low purchasing power of the population","south west",0,NA,NA
"50.6","What was the cause of price decrease in cassava?","regions","Low demand due to low incomes and low purchasing power of the population","west nile",0,NA,NA
"50.7","What was the cause of price decrease in cassava?","regions","Others","south west",0,NA,NA
"50.8","What was the cause of price decrease in cassava?","regions","Others","west nile",0,NA,NA
"52.1","What was the cause of price decrease in beans?","regions","Distribution of cash, food and/or non-food items in the settlement","south west",0,NA,NA
"52.2","What was the cause of price decrease in beans?","regions","Distribution of cash, food and/or non-food items in the settlement","west nile",0.07981220657277,NA,NA
"52.3","What was the cause of price decrease in beans?","regions","The harvest season has increased availability of the items on the market","south west",0.274725274725275,NA,NA
"52.4","What was the cause of price decrease in beans?","regions","The harvest season has increased availability of the items on the market","west nile",0.112676056338028,NA,NA
"52.5","What was the cause of price decrease in beans?","regions","Low demand due to low incomes and low purchasing power of the population","south west",0.131868131868132,NA,NA
"52.6","What was the cause of price decrease in beans?","regions","Low demand due to low incomes and low purchasing power of the population","west nile",0.0375586854460094,NA,NA
"52.7","What was the cause of price decrease in beans?","regions","Others","south west",0.0879120879120879,NA,NA
"52.8","What was the cause of price decrease in beans?","regions","Others","west nile",0.00938967136150235,NA,NA
"54.1","What was the cause of price decrease in vegetables?","regions","Distribution of cash, food and/or non-food items in the settlement","south west",0,NA,NA
"54.2","What was the cause of price decrease in vegetables?","regions","Distribution of cash, food and/or non-food items in the settlement","west nile",0.0140845070422535,NA,NA
"54.3","What was the cause of price decrease in vegetables?","regions","The harvest season has increased availability of the items on the market","south west",0,NA,NA
"54.4","What was the cause of price decrease in vegetables?","regions","The harvest season has increased availability of the items on the market","west nile",0.0657276995305164,NA,NA
"54.5","What was the cause of price decrease in vegetables?","regions","Low demand due to low incomes and low purchasing power of the population","south west",0,NA,NA
"54.6","What was the cause of price decrease in vegetables?","regions","Low demand due to low incomes and low purchasing power of the population","west nile",0.0187793427230047,NA,NA
"54.7","What was the cause of price decrease in vegetables?","regions","Others","south west",0,NA,NA
"54.8","What was the cause of price decrease in vegetables?","regions","Others","west nile",0,NA,NA
"56.1","What was the cause of price decrease in milk?","regions","Distribution of cash, food and/or non-food items in the settlement","south west",0,NA,NA
"56.2","What was the cause of price decrease in milk?","regions","Distribution of cash, food and/or non-food items in the settlement","west nile",0,NA,NA
"56.3","What was the cause of price decrease in milk?","regions","The harvest season has increased availability of the items on the market","south west",0,NA,NA
"56.4","What was the cause of price decrease in milk?","regions","The harvest season has increased availability of the items on the market","west nile",0,NA,NA
"56.5","What was the cause of price decrease in milk?","regions","Low demand due to low incomes and low purchasing power of the population","south west",0,NA,NA
"56.6","What was the cause of price decrease in milk?","regions","Low demand due to low incomes and low purchasing power of the population","west nile",0,NA,NA
"56.7","What was the cause of price decrease in milk?","regions","Others","south west",0,NA,NA
"56.8","What was the cause of price decrease in milk?","regions","Others","west nile",0,NA,NA
"58.1","What was the cause of price decrease in fish?","regions","Distribution of cash, food and/or non-food items in the settlement","south west",0,NA,NA
"58.2","What was the cause of price decrease in fish?","regions","Distribution of cash, food and/or non-food items in the settlement","west nile",0,NA,NA
"58.3","What was the cause of price decrease in fish?","regions","The harvest season has increased availability of the items on the market","south west",0,NA,NA
"58.4","What was the cause of price decrease in fish?","regions","The harvest season has increased availability of the items on the market","west nile",0,NA,NA
"58.5","What was the cause of price decrease in fish?","regions","Low demand due to low incomes and low purchasing power of the population","south west",0,NA,NA
"58.6","What was the cause of price decrease in fish?","regions","Low demand due to low incomes and low purchasing power of the population","west nile",0,NA,NA
"58.7","What was the cause of price decrease in fish?","regions","Others","south west",0,NA,NA
"58.8","What was the cause of price decrease in fish?","regions","Others","west nile",0,NA,NA
"60.1","What was the cause of price decrease in oil?","regions","Distribution of cash, food and/or non-food items in the settlement","south west",0,NA,NA
"60.2","What was the cause of price decrease in oil?","regions","Distribution of cash, food and/or non-food items in the settlement","west nile",0.0751173708920188,NA,NA
"60.3","What was the cause of price decrease in oil?","regions","The harvest season has increased availability of the items on the market","south west",0,NA,NA
"60.4","What was the cause of price decrease in oil?","regions","The harvest season has increased availability of the items on the market","west nile",0.00469483568075117,NA,NA
"60.5","What was the cause of price decrease in oil?","regions","Low demand due to low incomes and low purchasing power of the population","south west",0,NA,NA
"60.6","What was the cause of price decrease in oil?","regions","Low demand due to low incomes and low purchasing power of the population","west nile",0.00469483568075117,NA,NA
"60.7","What was the cause of price decrease in oil?","regions","Others","south west",0.010989010989011,NA,NA
"60.8","What was the cause of price decrease in oil?","regions","Others","west nile",0.0140845070422535,NA,NA
"62.1","What was the cause of price decrease in salt?","regions","Distribution of cash, food and/or non-food items in the settlement","south west",0,NA,NA
"62.2","What was the cause of price decrease in salt?","regions","Distribution of cash, food and/or non-food items in the settlement","west nile",0,NA,NA
"62.3","What was the cause of price decrease in salt?","regions","The harvest season has increased availability of the items on the market","south west",0,NA,NA
"62.4","What was the cause of price decrease in salt?","regions","The harvest season has increased availability of the items on the market","west nile",0,NA,NA
"62.5","What was the cause of price decrease in salt?","regions","Low demand due to low incomes and low purchasing power of the population","south west",0.197802197802198,NA,NA
"62.6","What was the cause of price decrease in salt?","regions","Low demand due to low incomes and low purchasing power of the population","west nile",0,NA,NA
"62.7","What was the cause of price decrease in salt?","regions","Others","south west",0.120879120879121,NA,NA
"62.8","What was the cause of price decrease in salt?","regions","Others","west nile",0,NA,NA
"64.1","What was the cause of price decrease in wash items?","regions","Distribution of cash, food and/or non-food items in the settlement","south west",0,NA,NA
"64.2","What was the cause of price decrease in wash items?","regions","Distribution of cash, food and/or non-food items in the settlement","west nile",0,NA,NA
"64.3","What was the cause of price decrease in wash items?","regions","The harvest season has increased availability of the items on the market","south west",0,NA,NA
"64.4","What was the cause of price decrease in wash items?","regions","The harvest season has increased availability of the items on the market","west nile",0,NA,NA
"64.5","What was the cause of price decrease in wash items?","regions","Low demand due to low incomes and low purchasing power of the population","south west",0.010989010989011,NA,NA
"64.6","What was the cause of price decrease in wash items?","regions","Low demand due to low incomes and low purchasing power of the population","west nile",0,NA,NA
"64.7","What was the cause of price decrease in wash items?","regions","Others","south west",0,NA,NA
"64.8","What was the cause of price decrease in wash items?","regions","Others","west nile",0,NA,NA
"66.1","What was the cause of price decrease in energy items?","regions","Distribution of cash, food and/or non-food items in the settlement","south west",0,NA,NA
"66.2","What was the cause of price decrease in energy items?","regions","Distribution of cash, food and/or non-food items in the settlement","west nile",0,NA,NA
"66.3","What was the cause of price decrease in energy items?","regions","The harvest season has increased availability of the items on the market","south west",0,NA,NA
"66.4","What was the cause of price decrease in energy items?","regions","The harvest season has increased availability of the items on the market","west nile",0,NA,NA
"66.5","What was the cause of price decrease in energy items?","regions","Low demand due to low incomes and low purchasing power of the population","south west",0,NA,NA
"66.6","What was the cause of price decrease in energy items?","regions","Low demand due to low incomes and low purchasing power of the population","west nile",0,NA,NA
"66.7","What was the cause of price decrease in energy items?","regions","Others","south west",0,NA,NA
"66.8","What was the cause of price decrease in energy items?","regions","Others","west nile",0,NA,NA
"68.1","Over the **past week**, which item categories experienced an **increase in price**?","regions","Cereals (e.g. maize grain, maize flour, millet flour)","south west",0.417582417582418,NA,NA
"68.2","Over the **past week**, which item categories experienced an **increase in price**?","regions","Cereals (e.g. maize grain, maize flour, millet flour)","west nile",0.0422535211267606,NA,NA
"68.3","Over the **past week**, which item categories experienced an **increase in price**?","regions","cassava-fresh","south west",0,NA,NA
"68.4","Over the **past week**, which item categories experienced an **increase in price**?","regions","cassava-fresh","west nile",0,NA,NA
"68.5","Over the **past week**, which item categories experienced an **increase in price**?","regions","beans","south west",0.0659340659340659,NA,NA
"68.6","Over the **past week**, which item categories experienced an **increase in price**?","regions","beans","west nile",0.0469483568075117,NA,NA
"68.7","Over the **past week**, which item categories experienced an **increase in price**?","regions","Leafy Vegetables","south west",0,NA,NA
"68.8","Over the **past week**, which item categories experienced an **increase in price**?","regions","Leafy Vegetables","west nile",0,NA,NA
"68.9","Over the **past week**, which item categories experienced an **increase in price**?","regions","Milk-fresh","south west",0,NA,NA
"68.10","Over the **past week**, which item categories experienced an **increase in price**?","regions","Milk-fresh","west nile",0,NA,NA
"68.11","Over the **past week**, which item categories experienced an **increase in price**?","regions","Fish-dried","south west",0.032967032967033,NA,NA
"68.12","Over the **past week**, which item categories experienced an **increase in price**?","regions","Fish-dried","west nile",0.0563380281690141,NA,NA
"68.13","Over the **past week**, which item categories experienced an **increase in price**?","regions","Cooking oil","south west",0.043956043956044,NA,NA
"68.14","Over the **past week**, which item categories experienced an **increase in price**?","regions","Cooking oil","west nile",0.0516431924882629,NA,NA
"68.15","Over the **past week**, which item categories experienced an **increase in price**?","regions","Salt","south west",0.021978021978022,NA,NA
"68.16","Over the **past week**, which item categories experienced an **increase in price**?","regions","Salt","west nile",0,NA,NA
"68.17","Over the **past week**, which item categories experienced an **increase in price**?","regions","WASH items (e.g. Laundry soap, Sanitary pads, jerrycans, basin)","south west",0.010989010989011,NA,NA
"68.18","Over the **past week**, which item categories experienced an **increase in price**?","regions","WASH items (e.g. Laundry soap, Sanitary pads, jerrycans, basin)","west nile",0,NA,NA
"68.19","Over the **past week**, which item categories experienced an **increase in price**?","regions","Energy items (e.g. Firewood, Charcoal)","south west",0.043956043956044,NA,NA
"68.20","Over the **past week**, which item categories experienced an **increase in price**?","regions","Energy items (e.g. Firewood, Charcoal)","west nile",0,NA,NA
"68.21","Over the **past week**, which item categories experienced an **increase in price**?","regions","Shelter items (e.g. roofing nails, nylon rope,  bricks, grass thatch, eucalyptus poles)","south west",0,NA,NA
"68.22","Over the **past week**, which item categories experienced an **increase in price**?","regions","Shelter items (e.g. roofing nails, nylon rope,  bricks, grass thatch, eucalyptus poles)","west nile",0.028169014084507,NA,NA
"68.23","Over the **past week**, which item categories experienced an **increase in price**?","regions","Household Items (e.g. Utensils, Clothing, Beddings, underwear, torch)","south west",0,NA,NA
"68.24","Over the **past week**, which item categories experienced an **increase in price**?","regions","Household Items (e.g. Utensils, Clothing, Beddings, underwear, torch)","west nile",0,NA,NA
"68.25","Over the **past week**, which item categories experienced an **increase in price**?","regions","Education items (e.g. Exercise books, Pencils and pens)","south west",0.010989010989011,NA,NA
"68.26","Over the **past week**, which item categories experienced an **increase in price**?","regions","Education items (e.g. Exercise books, Pencils and pens)","west nile",0,NA,NA
"68.27","Over the **past week**, which item categories experienced an **increase in price**?","regions","Agricultural inputs (e.g. Fertilizers, Pesticides, hoes and pangas)","south west",0,NA,NA
"68.28","Over the **past week**, which item categories experienced an **increase in price**?","regions","Agricultural inputs (e.g. Fertilizers, Pesticides, hoes and pangas)","west nile",0,NA,NA
"68.29","Over the **past week**, which item categories experienced an **increase in price**?","regions","None","south west",0.494505494505495,NA,NA
"68.30","Over the **past week**, which item categories experienced an **increase in price**?","regions","None","west nile",0.802816901408451,NA,NA
"70.1","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Cereals (e.g. maize grain, maize flour, millet flour)","south west",0.208791208791209,NA,NA
"70.2","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Cereals (e.g. maize grain, maize flour, millet flour)","west nile",0.131455399061033,NA,NA
"70.3","Over the **past week**, which item categories experienced a **decrease in price**?","regions","cassava-fresh","south west",0,NA,NA
"70.4","Over the **past week**, which item categories experienced a **decrease in price**?","regions","cassava-fresh","west nile",0.00938967136150235,NA,NA
"70.5","Over the **past week**, which item categories experienced a **decrease in price**?","regions","beans","south west",0.340659340659341,NA,NA
"70.6","Over the **past week**, which item categories experienced a **decrease in price**?","regions","beans","west nile",0.136150234741784,NA,NA
"70.7","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Leafy Vegetables","south west",0,NA,NA
"70.8","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Leafy Vegetables","west nile",0.0751173708920188,NA,NA
"70.9","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Milk-fresh","south west",0,NA,NA
"70.10","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Milk-fresh","west nile",0,NA,NA
"70.11","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Fish-dried","south west",0,NA,NA
"70.12","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Fish-dried","west nile",0,NA,NA
"70.13","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Cooking oil","south west",0.032967032967033,NA,NA
"70.14","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Cooking oil","west nile",0.0892018779342723,NA,NA
"70.15","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Salt","south west",0.230769230769231,NA,NA
"70.16","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Salt","west nile",0,NA,NA
"70.17","Over the **past week**, which item categories experienced a **decrease in price**?","regions","WASH items (e.g. Laundry soap, Sanitary pads, jerrycans, basin)","south west",0.010989010989011,NA,NA
"70.18","Over the **past week**, which item categories experienced a **decrease in price**?","regions","WASH items (e.g. Laundry soap, Sanitary pads, jerrycans, basin)","west nile",0,NA,NA
"70.19","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Energy items (e.g. Firewood, Charcoal)","south west",0,NA,NA
"70.20","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Energy items (e.g. Firewood, Charcoal)","west nile",0,NA,NA
"70.21","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Shelter items (e.g. roofing nails, nylon rope,  bricks, grass thatch, eucalyptus poles)","south west",0,NA,NA
"70.22","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Shelter items (e.g. roofing nails, nylon rope,  bricks, grass thatch, eucalyptus poles)","west nile",0,NA,NA
"70.23","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Household Items (e.g. Utensils, Clothing, Beddings, underwear, torch)","south west",0,NA,NA
"70.24","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Household Items (e.g. Utensils, Clothing, Beddings, underwear, torch)","west nile",0,NA,NA
"70.25","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Education items (e.g. Exercise books, Pencils and pens)","south west",0,NA,NA
"70.26","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Education items (e.g. Exercise books, Pencils and pens)","west nile",0,NA,NA
"70.27","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Agricultural inputs (e.g. Fertilizers, Pesticides, hoes and pangas)","south west",0,NA,NA
"70.28","Over the **past week**, which item categories experienced a **decrease in price**?","regions","Agricultural inputs (e.g. Fertilizers, Pesticides, hoes and pangas)","west nile",0,NA,NA
"70.29","Over the **past week**, which item categories experienced a **decrease in price**?","regions","None","south west",0.384615384615385,NA,NA
"70.30","Over the **past week**, which item categories experienced a **decrease in price**?","regions","None","west nile",0.751173708920188,NA,NA
"72.1","What is the number one challenge that traders in this market have faced in the past one week?","regions","Lack of customers","south west",0.395604395604396,NA,NA
"72.2","What is the number one challenge that traders in this market have faced in the past one week?","regions","Lack of customers","west nile",0.328638497652582,NA,NA
"72.3","What is the number one challenge that traders in this market have faced in the past one week?","regions","Public and private transport restrictions limiting access to markets","south west",0,NA,NA
"72.4","What is the number one challenge that traders in this market have faced in the past one week?","regions","Public and private transport restrictions limiting access to markets","west nile",0.0422535211267606,NA,NA
"72.5","What is the number one challenge that traders in this market have faced in the past one week?","regions","Transport restrictions limiting ability to source market items","south west",0.0659340659340659,NA,NA
"72.6","What is the number one challenge that traders in this market have faced in the past one week?","regions","Transport restrictions limiting ability to source market items","west nile",0.549295774647887,NA,NA
"72.7","What is the number one challenge that traders in this market have faced in the past one week?","regions","Limited supply of some commodities","south west",0.120879120879121,NA,NA
"72.8","What is the number one challenge that traders in this market have faced in the past one week?","regions","Limited supply of some commodities","west nile",0.563380281690141,NA,NA
"72.9","What is the number one challenge that traders in this market have faced in the past one week?","regions","Lack of cash to purchase more stock","south west",0.208791208791209,NA,NA
"72.10","What is the number one challenge that traders in this market have faced in the past one week?","regions","Lack of cash to purchase more stock","west nile",0.732394366197183,NA,NA
"72.11","What is the number one challenge that traders in this market have faced in the past one week?","regions","Increased price of transportation","south west",0.263736263736264,NA,NA
"72.12","What is the number one challenge that traders in this market have faced in the past one week?","regions","Increased price of transportation","west nile",0.769953051643192,NA,NA
"72.13","What is the number one challenge that traders in this market have faced in the past one week?","regions","Price fluctuation of commodities","south west",0.461538461538462,NA,NA
"72.14","What is the number one challenge that traders in this market have faced in the past one week?","regions","Price fluctuation of commodities","west nile",0.633802816901408,NA,NA
"72.15","What is the number one challenge that traders in this market have faced in the past one week?","regions","Other","south west",0.285714285714286,NA,NA
"72.16","What is the number one challenge that traders in this market have faced in the past one week?","regions","Other","west nile",0.0234741784037559,NA,NA
"1.1","mobile_accepted","country","no","uganda",0.483552631578947,"country","uganda"
"1.2","mobile_accepted","country","yes","uganda",0.516447368421053,"country","uganda"
"2.1","What types of payment methods do you accept from your customers?","country","Cash (UGX)","uganda",0.996710526315789,"country","uganda"
"2.2","What types of payment methods do you accept from your customers?","country","Cash (foreign currency)","uganda",0.00986842105263158,"country","uganda"
"2.3","What types of payment methods do you accept from your customers?","country","Mobile money","uganda",0.516447368421053,"country","uganda"
"2.4","What types of payment methods do you accept from your customers?","country","Credit/debit cards","uganda",0.00986842105263158,"country","uganda"
"2.5","What types of payment methods do you accept from your customers?","country","Informal credit (i.e. a promise to pay later)","uganda",0.177631578947368,"country","uganda"
"2.6","What types of payment methods do you accept from your customers?","country","Voucher","uganda",0.115131578947368,"country","uganda"
"2.7","What types of payment methods do you accept from your customers?","country","Other","uganda",0,"country","uganda"
"3.1","Could you please estimate how many vendors, <span style=""color:blue""> selling similar items as you do or have a similar business as yours </span>, are operating in this marketplace/area of operation?","country","0 to 10","uganda",0.256140350877193,"country","uganda"
