"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","repeat.var","repeat.var.value"
"3.2","Could you please estimate how many vendors, <span style=""color:blue""> selling similar items as you do or have a similar business as yours </span>, are operating in this marketplace/area of operation?","country","11 to 20","uganda",0.249122807017544,"country","uganda"
"3.3","Could you please estimate how many vendors, <span style=""color:blue""> selling similar items as you do or have a similar business as yours </span>, are operating in this marketplace/area of operation?","country","21 to 30","uganda",0.101754385964912,"country","uganda"
"3.4","Could you please estimate how many vendors, <span style=""color:blue""> selling similar items as you do or have a similar business as yours </span>, are operating in this marketplace/area of operation?","country","31 to 40","uganda",0.147368421052632,"country","uganda"
"3.5","Could you please estimate how many vendors, <span style=""color:blue""> selling similar items as you do or have a similar business as yours </span>, are operating in this marketplace/area of operation?","country","41 to 50","uganda",0.115789473684211,"country","uganda"
"3.6","Could you please estimate how many vendors, <span style=""color:blue""> selling similar items as you do or have a similar business as yours </span>, are operating in this marketplace/area of operation?","country","More than 50","uganda",0.129824561403509,"country","uganda"
"4.1","Compared to one week ago, how has the number of vendors selling similar items as you do changed?","country","Decreased","uganda",0.0855263157894737,"country","uganda"
"4.2","Compared to one week ago, how has the number of vendors selling similar items as you do changed?","country","Increased","uganda",0.0526315789473684,"country","uganda"
"4.3","Compared to one week ago, how has the number of vendors selling similar items as you do changed?","country","Remained the same","uganda",0.832236842105263,"country","uganda"
"4.4","Compared to one week ago, how has the number of vendors selling similar items as you do changed?","country","Same","uganda",0.0296052631578947,"country","uganda"
"5","Over the past **One week**, how many customers have you received **per day** on average?","country",NA,"uganda",21.3222591362126,"country","uganda"
"6","How many agents (for mobile money and banks) are currently active in this marketplace/your area of operation?","country",NA,"uganda",19.4705882352941,"country","uganda"
"7.1","How do you feel about your security operating in this marketplace?","country","I feel insecure","uganda",0.0350877192982456,"country","uganda"
"7.2","How do you feel about your security operating in this marketplace?","country","I don’t feel secure nor insecure","uganda",0.456140350877193,"country","uganda"
"7.3","How do you feel about your security operating in this marketplace?","country","I feel secure","uganda",0.508771929824561,"country","uganda"
"8.1","Compared to **one week ago**, how has your feeling about your security operating in this marketplace changed?","country","Less secure","uganda",0.0328947368421053,"country","uganda"
"8.2","Compared to **one week ago**, how has your feeling about your security operating in this marketplace changed?","country","More secure","uganda",0.0855263157894737,"country","uganda"
"8.3","Compared to **one week ago**, how has your feeling about your security operating in this marketplace changed?","country","No difference","uganda",0.881578947368421,"country","uganda"
"91.1","Why do you feel ${safety}?","country","Corona-infected individuals in the area","uganda",0.00657894736842105,"country","uganda"
"91.2","Why do you feel ${safety}?","country","Discretionary behaviour of security personnel","uganda",0,"country","uganda"
"91.3","Why do you feel ${safety}?","country","Fear of theft","uganda",0.00657894736842105,"country","uganda"
"91.4","Why do you feel ${safety}?","country","Non-compliance with official rules and regulations of COVID-19 prevention","uganda",0.0230263157894737,"country","uganda"
"91.5","Why do you feel ${safety}?","country","Other","uganda",0,"country","uganda"
"101.1","Why do you feel ${safety}?","country","Appropriate behaviour of security personnel","uganda",0.0263157894736842,"country","uganda"
"101.2","Why do you feel ${safety}?","country","Implementation of rules and regulations","uganda",0.0164473684210526,"country","uganda"
"101.3","Why do you feel ${safety}?","country","Increased awareness about health risks and appropriate behaviour","uganda",0.0526315789473684,"country","uganda"
"101.4","Why do you feel ${safety}?","country","Increased presence of security personnel","uganda",0.0526315789473684,"country","uganda"
"101.5","Why do you feel ${safety}?","country","Installation of sanitary infrastructure","uganda",0.0460526315789474,"country","uganda"
"101.6","Why do you feel ${safety}?","country","Market is less crowded","uganda",0.0230263157894737,"country","uganda"
"101.7","Why do you feel ${safety}?","country","Other","uganda",0,"country","uganda"
"111.1","Over the **past week**, have there been any commodities for which you had difficulty obtaining a large enough supply to meet your customers’ demand?","country","No","uganda",0.858552631578947,"country","uganda"
"111.2","Over the **past week**, have there been any commodities for which you had difficulty obtaining a large enough supply to meet your customers’ demand?","country","Yes","uganda",0.141447368421053,"country","uganda"
"121.1","Why did you have difficulty obtaining enough of these items to meet demand?","country","Not enough money to source items","uganda",0.0164473684210526,"country","uganda"
"121.2","Why did you have difficulty obtaining enough of these items to meet demand?","country","Producers not producing enough","uganda",0.0197368421052632,"country","uganda"
"121.3","Why did you have difficulty obtaining enough of these items to meet demand?","country","Supplier unable to provide enough","uganda",0.0723684210526316,"country","uganda"
"121.4","Why did you have difficulty obtaining enough of these items to meet demand?","country","Difficulty transporting items to marketplace","uganda",0.0230263157894737,"country","uganda"
"121.5","Why did you have difficulty obtaining enough of these items to meet demand?","country","Can no longer obtain items due to restrictions","uganda",0.0197368421052632,"country","uganda"
"121.6","Why did you have difficulty obtaining enough of these items to meet demand?","country","Others (specify)","uganda",0.0263157894736842,"country","uganda"
"131.1","Are you afraid of running out of stocks for certain items **within one week** from now?","country","No","uganda",0.769736842105263,"country","uganda"
"131.2","Are you afraid of running out of stocks for certain items **within one week** from now?","country","Yes","uganda",0.230263157894737,"country","uganda"
"141.1","What was the cause of price increase in cereals?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0.00328947368421053,"country","uganda"
"141.2","What was the cause of price increase in cereals?","country","Harvested stocks are becoming depleted, causing scarcity of the item","uganda",0.118421052631579,"country","uganda"
"141.3","What was the cause of price increase in cereals?","country","Supply shocks caused by factors such as road damage and poor access to transport","uganda",0.0296052631578947,"country","uganda"
"141.4","What was the cause of price increase in cereals?","country","High demand due to increase in incomes and increase in the number of customers","uganda",0.00328947368421053,"country","uganda"
"141.5","What was the cause of price increase in cereals?","country","Some traders are controlling market prices","uganda",0.00986842105263158,"country","uganda"
"141.6","What was the cause of price increase in cereals?","country","Others","uganda",0.0361842105263158,"country","uganda"
"151.1","What was the cause of price increase in cassava?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"151.2","What was the cause of price increase in cassava?","country","Harvested stocks are becoming depleted, causing scarcity of the item","uganda",0,"country","uganda"
"151.3","What was the cause of price increase in cassava?","country","Supply shocks caused by factors such as road damage and poor access to transport","uganda",0,"country","uganda"
"151.4","What was the cause of price increase in cassava?","country","High demand due to increase in incomes and increase in the number of customers","uganda",0,"country","uganda"
"151.5","What was the cause of price increase in cassava?","country","Some traders are controlling market prices","uganda",0,"country","uganda"
"151.6","What was the cause of price increase in cassava?","country","Others","uganda",0,"country","uganda"
"161.1","What was the cause of price increase in beans?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0.00328947368421053,"country","uganda"
"161.2","What was the cause of price increase in beans?","country","Harvested stocks are becoming depleted, causing scarcity of the item","uganda",0.0328947368421053,"country","uganda"
"161.3","What was the cause of price increase in beans?","country","Supply shocks caused by factors such as road damage and poor access to transport","uganda",0.00657894736842105,"country","uganda"
"161.4","What was the cause of price increase in beans?","country","High demand due to increase in incomes and increase in the number of customers","uganda",0.00328947368421053,"country","uganda"
"161.5","What was the cause of price increase in beans?","country","Some traders are controlling market prices","uganda",0.00328947368421053,"country","uganda"
"161.6","What was the cause of price increase in beans?","country","Others","uganda",0.00328947368421053,"country","uganda"
"17.1","What was the cause of price increase in vegetables?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"17.2","What was the cause of price increase in vegetables?","country","Harvested stocks are becoming depleted, causing scarcity of the item","uganda",0,"country","uganda"
"17.3","What was the cause of price increase in vegetables?","country","Supply shocks caused by factors such as road damage and poor access to transport","uganda",0,"country","uganda"
"17.4","What was the cause of price increase in vegetables?","country","High demand due to increase in incomes and increase in the number of customers","uganda",0,"country","uganda"
"17.5","What was the cause of price increase in vegetables?","country","Some traders are controlling market prices","uganda",0,"country","uganda"
"17.6","What was the cause of price increase in vegetables?","country","Others","uganda",0,"country","uganda"
"181.1","What was the cause of price increase in milk?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"181.2","What was the cause of price increase in milk?","country","Harvested stocks are becoming depleted, causing scarcity of the item","uganda",0,"country","uganda"
"181.3","What was the cause of price increase in milk?","country","Supply shocks caused by factors such as road damage and poor access to transport","uganda",0,"country","uganda"
"181.4","What was the cause of price increase in milk?","country","High demand due to increase in incomes and increase in the number of customers","uganda",0,"country","uganda"
"181.5","What was the cause of price increase in milk?","country","Some traders are controlling market prices","uganda",0,"country","uganda"
"181.6","What was the cause of price increase in milk?","country","Others","uganda",0,"country","uganda"
"19.1","What was the cause of price increase in fish?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"19.2","What was the cause of price increase in fish?","country","Harvested stocks are becoming depleted, causing scarcity of the item","uganda",0,"country","uganda"
"19.3","What was the cause of price increase in fish?","country","Supply shocks caused by factors such as road damage and poor access to transport","uganda",0.0394736842105263,"country","uganda"
"19.4","What was the cause of price increase in fish?","country","High demand due to increase in incomes and increase in the number of customers","uganda",0.0263157894736842,"country","uganda"
"19.5","What was the cause of price increase in fish?","country","Some traders are controlling market prices","uganda",0.00328947368421053,"country","uganda"
"19.6","What was the cause of price increase in fish?","country","Others","uganda",0.00328947368421053,"country","uganda"
"201.1","What was the cause of price increase in oil?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0.00986842105263158,"country","uganda"
"201.2","What was the cause of price increase in oil?","country","Harvested stocks are becoming depleted, causing scarcity of the item","uganda",0.00328947368421053,"country","uganda"
"201.3","What was the cause of price increase in oil?","country","Supply shocks caused by factors such as road damage and poor access to transport","uganda",0,"country","uganda"
"201.4","What was the cause of price increase in oil?","country","High demand due to increase in incomes and increase in the number of customers","uganda",0.0197368421052632,"country","uganda"
"201.5","What was the cause of price increase in oil?","country","Some traders are controlling market prices","uganda",0.00328947368421053,"country","uganda"
"201.6","What was the cause of price increase in oil?","country","Others","uganda",0.0131578947368421,"country","uganda"
"21.1","What was the cause of price increase in salt?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"21.2","What was the cause of price increase in salt?","country","Harvested stocks are becoming depleted, causing scarcity of the item","uganda",0,"country","uganda"
"21.3","What was the cause of price increase in salt?","country","Supply shocks caused by factors such as road damage and poor access to transport","uganda",0,"country","uganda"
"21.4","What was the cause of price increase in salt?","country","High demand due to increase in incomes and increase in the number of customers","uganda",0,"country","uganda"
"21.5","What was the cause of price increase in salt?","country","Some traders are controlling market prices","uganda",0,"country","uganda"
"21.6","What was the cause of price increase in salt?","country","Others","uganda",0,"country","uganda"
"221.1","What was the cause of price increase in wash items?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"221.2","What was the cause of price increase in wash items?","country","Harvested stocks are becoming depleted, causing scarcity of the item","uganda",0,"country","uganda"
"221.3","What was the cause of price increase in wash items?","country","Supply shocks caused by factors such as road damage and poor access to transport","uganda",0,"country","uganda"
"221.4","What was the cause of price increase in wash items?","country","High demand due to increase in incomes and increase in the number of customers","uganda",0,"country","uganda"
"221.5","What was the cause of price increase in wash items?","country","Some traders are controlling market prices","uganda",0,"country","uganda"
"221.6","What was the cause of price increase in wash items?","country","Others","uganda",0.00328947368421053,"country","uganda"
"23.1","What was the cause of price increase in energy items?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"23.2","What was the cause of price increase in energy items?","country","Harvested stocks are becoming depleted, causing scarcity of the item","uganda",0.00986842105263158,"country","uganda"
"23.3","What was the cause of price increase in energy items?","country","Supply shocks caused by factors such as road damage and poor access to transport","uganda",0.0131578947368421,"country","uganda"
"23.4","What was the cause of price increase in energy items?","country","High demand due to increase in incomes and increase in the number of customers","uganda",0,"country","uganda"
"23.5","What was the cause of price increase in energy items?","country","Some traders are controlling market prices","uganda",0.00328947368421053,"country","uganda"
"23.6","What was the cause of price increase in energy items?","country","Others","uganda",0.00986842105263158,"country","uganda"
"241.1","What was the cause of price decrease in cereals?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0.0493421052631579,"country","uganda"
"241.2","What was the cause of price decrease in cereals?","country","The harvest season has increased availability of the items on the market","uganda",0.115131578947368,"country","uganda"
"241.3","What was the cause of price decrease in cereals?","country","Low demand due to low incomes and low purchasing power of the population","uganda",0.0953947368421053,"country","uganda"
"241.4","What was the cause of price decrease in cereals?","country","Others","uganda",0.0131578947368421,"country","uganda"
"25.1","What was the cause of price decrease in cassava?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"25.2","What was the cause of price decrease in cassava?","country","The harvest season has increased availability of the items on the market","uganda",0.00657894736842105,"country","uganda"
"25.3","What was the cause of price decrease in cassava?","country","Low demand due to low incomes and low purchasing power of the population","uganda",0,"country","uganda"
"25.4","What was the cause of price decrease in cassava?","country","Others","uganda",0,"country","uganda"
"261.1","What was the cause of price decrease in beans?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0.0559210526315789,"country","uganda"
"261.2","What was the cause of price decrease in beans?","country","The harvest season has increased availability of the items on the market","uganda",0.161184210526316,"country","uganda"
"261.3","What was the cause of price decrease in beans?","country","Low demand due to low incomes and low purchasing power of the population","uganda",0.0657894736842105,"country","uganda"
"261.4","What was the cause of price decrease in beans?","country","Others","uganda",0.0328947368421053,"country","uganda"
"27.1","What was the cause of price decrease in vegetables?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0.00986842105263158,"country","uganda"
"27.2","What was the cause of price decrease in vegetables?","country","The harvest season has increased availability of the items on the market","uganda",0.0460526315789474,"country","uganda"
"27.3","What was the cause of price decrease in vegetables?","country","Low demand due to low incomes and low purchasing power of the population","uganda",0.0131578947368421,"country","uganda"
"27.4","What was the cause of price decrease in vegetables?","country","Others","uganda",0,"country","uganda"
"281.1","What was the cause of price decrease in milk?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"281.2","What was the cause of price decrease in milk?","country","The harvest season has increased availability of the items on the market","uganda",0,"country","uganda"
"281.3","What was the cause of price decrease in milk?","country","Low demand due to low incomes and low purchasing power of the population","uganda",0,"country","uganda"
"281.4","What was the cause of price decrease in milk?","country","Others","uganda",0,"country","uganda"
"29.1","What was the cause of price decrease in fish?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"29.2","What was the cause of price decrease in fish?","country","The harvest season has increased availability of the items on the market","uganda",0,"country","uganda"
"29.3","What was the cause of price decrease in fish?","country","Low demand due to low incomes and low purchasing power of the population","uganda",0,"country","uganda"
"29.4","What was the cause of price decrease in fish?","country","Others","uganda",0,"country","uganda"
"301.1","What was the cause of price decrease in oil?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0.0526315789473684,"country","uganda"
"301.2","What was the cause of price decrease in oil?","country","The harvest season has increased availability of the items on the market","uganda",0.00328947368421053,"country","uganda"
"301.3","What was the cause of price decrease in oil?","country","Low demand due to low incomes and low purchasing power of the population","uganda",0.00328947368421053,"country","uganda"
"301.4","What was the cause of price decrease in oil?","country","Others","uganda",0.0131578947368421,"country","uganda"
"31.1","What was the cause of price decrease in salt?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"31.2","What was the cause of price decrease in salt?","country","The harvest season has increased availability of the items on the market","uganda",0,"country","uganda"
"31.3","What was the cause of price decrease in salt?","country","Low demand due to low incomes and low purchasing power of the population","uganda",0.0592105263157895,"country","uganda"
"31.4","What was the cause of price decrease in salt?","country","Others","uganda",0.0361842105263158,"country","uganda"
"321.1","What was the cause of price decrease in wash items?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"321.2","What was the cause of price decrease in wash items?","country","The harvest season has increased availability of the items on the market","uganda",0,"country","uganda"
"321.3","What was the cause of price decrease in wash items?","country","Low demand due to low incomes and low purchasing power of the population","uganda",0.00328947368421053,"country","uganda"
"321.4","What was the cause of price decrease in wash items?","country","Others","uganda",0,"country","uganda"
"33.1","What was the cause of price decrease in energy items?","country","Distribution of cash, food and/or non-food items in the settlement","uganda",0,"country","uganda"
"33.2","What was the cause of price decrease in energy items?","country","The harvest season has increased availability of the items on the market","uganda",0,"country","uganda"
"33.3","What was the cause of price decrease in energy items?","country","Low demand due to low incomes and low purchasing power of the population","uganda",0,"country","uganda"
"33.4","What was the cause of price decrease in energy items?","country","Others","uganda",0,"country","uganda"
"341.1","Over the **past week**, which item categories experienced an **increase in price**?","country","Cereals (e.g. maize grain, maize flour, millet flour)","uganda",0.154605263157895,"country","uganda"
"341.2","Over the **past week**, which item categories experienced an **increase in price**?","country","cassava-fresh","uganda",0,"country","uganda"
"341.3","Over the **past week**, which item categories experienced an **increase in price**?","country","beans","uganda",0.0526315789473684,"country","uganda"
"341.4","Over the **past week**, which item categories experienced an **increase in price**?","country","Leafy Vegetables","uganda",0,"country","uganda"
"341.5","Over the **past week**, which item categories experienced an **increase in price**?","country","Milk-fresh","uganda",0,"country","uganda"
"341.6","Over the **past week**, which item categories experienced an **increase in price**?","country","Fish-dried","uganda",0.0493421052631579,"country","uganda"
"341.7","Over the **past week**, which item categories experienced an **increase in price**?","country","Cooking oil","uganda",0.0493421052631579,"country","uganda"
"341.8","Over the **past week**, which item categories experienced an **increase in price**?","country","Salt","uganda",0.00657894736842105,"country","uganda"
"341.9","Over the **past week**, which item categories experienced an **increase in price**?","country","WASH items (e.g. Laundry soap, Sanitary pads, jerrycans, basin)","uganda",0.00328947368421053,"country","uganda"
"341.10","Over the **past week**, which item categories experienced an **increase in price**?","country","Energy items (e.g. Firewood, Charcoal)","uganda",0.0131578947368421,"country","uganda"
"341.11","Over the **past week**, which item categories experienced an **increase in price**?","country","Shelter items (e.g. roofing nails, nylon rope,  bricks, grass thatch, eucalyptus poles)","uganda",0.0197368421052632,"country","uganda"
"341.12","Over the **past week**, which item categories experienced an **increase in price**?","country","Household Items (e.g. Utensils, Clothing, Beddings, underwear, torch)","uganda",0,"country","uganda"
"341.13","Over the **past week**, which item categories experienced an **increase in price**?","country","Education items (e.g. Exercise books, Pencils and pens)","uganda",0.00328947368421053,"country","uganda"
"341.14","Over the **past week**, which item categories experienced an **increase in price**?","country","Agricultural inputs (e.g. Fertilizers, Pesticides, hoes and pangas)","uganda",0,"country","uganda"
"341.15","Over the **past week**, which item categories experienced an **increase in price**?","country","None","uganda",0.710526315789474,"country","uganda"
"35.1","Over the **past week**, which item categories experienced a **decrease in price**?","country","Cereals (e.g. maize grain, maize flour, millet flour)","uganda",0.154605263157895,"country","uganda"
"35.2","Over the **past week**, which item categories experienced a **decrease in price**?","country","cassava-fresh","uganda",0.00657894736842105,"country","uganda"
"35.3","Over the **past week**, which item categories experienced a **decrease in price**?","country","beans","uganda",0.197368421052632,"country","uganda"
"35.4","Over the **past week**, which item categories experienced a **decrease in price**?","country","Leafy Vegetables","uganda",0.0526315789473684,"country","uganda"
"35.5","Over the **past week**, which item categories experienced a **decrease in price**?","country","Milk-fresh","uganda",0,"country","uganda"
"35.6","Over the **past week**, which item categories experienced a **decrease in price**?","country","Fish-dried","uganda",0,"country","uganda"
"35.7","Over the **past week**, which item categories experienced a **decrease in price**?","country","Cooking oil","uganda",0.0723684210526316,"country","uganda"
"35.8","Over the **past week**, which item categories experienced a **decrease in price**?","country","Salt","uganda",0.069078947368421,"country","uganda"
"35.9","Over the **past week**, which item categories experienced a **decrease in price**?","country","WASH items (e.g. Laundry soap, Sanitary pads, jerrycans, basin)","uganda",0.00328947368421053,"country","uganda"
"35.10","Over the **past week**, which item categories experienced a **decrease in price**?","country","Energy items (e.g. Firewood, Charcoal)","uganda",0,"country","uganda"
"35.11","Over the **past week**, which item categories experienced a **decrease in price**?","country","Shelter items (e.g. roofing nails, nylon rope,  bricks, grass thatch, eucalyptus poles)","uganda",0,"country","uganda"
"35.12","Over the **past week**, which item categories experienced a **decrease in price**?","country","Household Items (e.g. Utensils, Clothing, Beddings, underwear, torch)","uganda",0,"country","uganda"
"35.13","Over the **past week**, which item categories experienced a **decrease in price**?","country","Education items (e.g. Exercise books, Pencils and pens)","uganda",0,"country","uganda"
"35.14","Over the **past week**, which item categories experienced a **decrease in price**?","country","Agricultural inputs (e.g. Fertilizers, Pesticides, hoes and pangas)","uganda",0,"country","uganda"
"35.15","Over the **past week**, which item categories experienced a **decrease in price**?","country","None","uganda",0.641447368421053,"country","uganda"
"361.1","What is the number one challenge that traders in this market have faced in the past one week?","country","Lack of customers","uganda",0.348684210526316,"country","uganda"
"361.2","What is the number one challenge that traders in this market have faced in the past one week?","country","Public and private transport restrictions limiting access to markets","uganda",0.0296052631578947,"country","uganda"
"361.3","What is the number one challenge that traders in this market have faced in the past one week?","country","Transport restrictions limiting ability to source market items","uganda",0.404605263157895,"country","uganda"
"361.4","What is the number one challenge that traders in this market have faced in the past one week?","country","Limited supply of some commodities","uganda",0.430921052631579,"country","uganda"
"361.5","What is the number one challenge that traders in this market have faced in the past one week?","country","Lack of cash to purchase more stock","uganda",0.575657894736842,"country","uganda"
"361.6","What is the number one challenge that traders in this market have faced in the past one week?","country","Increased price of transportation","uganda",0.618421052631579,"country","uganda"
"361.7","What is the number one challenge that traders in this market have faced in the past one week?","country","Price fluctuation of commodities","uganda",0.582236842105263,"country","uganda"
"361.8","What is the number one challenge that traders in this market have faced in the past one week?","country","Other","uganda",0.101973684210526,"country","uganda"
